DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Geological_Regions

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE GeologicalRegions
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1
LEGEND_COLORS rgba(104,2,63,0.7) rgba(192,11,111,0.7) rgba(255,149,186,0.7) rgba(89,10,135,0.7) rgba(0,99,229,0.7) rgba(0,199,249,0.7) rgba(255,215,0,0.7)
LEGEND_LABELS North_America Asia South_America Europe Africa Oceania Samples
LEGEND_SHAPE_SCALES 1 1 1 1 1 1 1

#width of the colored strip
STRIP_WIDTH 70

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human
#CS1 #ff0000 This study
#MW001922.1 rgba(0,255,0,0.7) North America

#assign a green, semi-transparent (alpha 0.7) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed.
#9606|5664 rgba(0,255,0,0.7)
MW345270.1 rgba(104,2,63,0.7) North America
MT972923.1 rgba(0,199,249,0.7) Oceania
MT834003.1 rgba(104,2,63,0.7) North America
MW184983.1 rgba(0,199,249,0.7) Oceania
MT973125.1 rgba(0,199,249,0.7) Oceania
MT581434.1 rgba(192,11,111,0.7) Asia
MW065327.1 rgba(104,2,63,0.7) North America
MT325579.1 rgba(104,2,63,0.7) North America
MT642426.1 rgba(104,2,63,0.7) North America
MW454686.1 rgba(104,2,63,0.7) North America
MW190677.1 rgba(104,2,63,0.7) North America
MT971267.1 rgba(0,199,249,0.7) Oceania
MW191332.1 rgba(104,2,63,0.7) North America
MW156455.1 rgba(0,199,249,0.7) Oceania
MT972657.1 rgba(0,199,249,0.7) Oceania
MW154762.1 rgba(0,199,249,0.7) Oceania
MT641679.1 rgba(0,199,249,0.7) Oceania
MT971994.1 rgba(0,199,249,0.7) Oceania
MT831216.1 rgba(104,2,63,0.7) North America
MW154258.1 rgba(0,199,249,0.7) Oceania
MW155190.1 rgba(0,199,249,0.7) Oceania
MT873268.1 rgba(104,2,63,0.7) North America
MT511072.1 rgba(89,10,135,0.7) Europe
MT973115.1 rgba(0,199,249,0.7) Oceania
MW155774.1 rgba(0,199,249,0.7) Oceania
MT704022.1 rgba(104,2,63,0.7) North America
MT642399.1 rgba(104,2,63,0.7) North America
MT972647.1 rgba(0,199,249,0.7) Oceania
MT750348.1 rgba(104,2,63,0.7) North America
MT971093.1 rgba(0,199,249,0.7) Oceania
MW343752.1 rgba(104,2,63,0.7) North America
MW190975.1 rgba(104,2,63,0.7) North America
MT886341.1 rgba(104,2,63,0.7) North America
MT831258.1 rgba(104,2,63,0.7) North America
MW154524.1 rgba(0,199,249,0.7) Oceania
MT791920.1 rgba(104,2,63,0.7) North America
MW001265.1 rgba(104,2,63,0.7) North America
MW070107.1 rgba(104,2,63,0.7) North America
MW192093.1 rgba(104,2,63,0.7) North America
MT641622.1 rgba(104,2,63,0.7) North America
MT370991.1 rgba(104,2,63,0.7) North America
MW277397.1 rgba(0,199,249,0.7) Oceania
MW349078.1 rgba(104,2,63,0.7) North America
MT834326.1 rgba(104,2,63,0.7) North America
MT627413.1 rgba(104,2,63,0.7) North America
MW288272.1 rgba(104,2,63,0.7) North America
MW154359.1 rgba(0,199,249,0.7) Oceania
MW155441.1 rgba(0,199,249,0.7) Oceania
MW185047.1 rgba(0,199,249,0.7) Oceania
MW065178.1 rgba(104,2,63,0.7) North America
MW020085.1 rgba(104,2,63,0.7) North America
MT873397.1 rgba(104,2,63,0.7) North America
MW280548.1 rgba(104,2,63,0.7) North America
RFPL_1 rgba(255,215,0,0.7) RFPL_1
RFPL_2 rgba(255,215,0,0.7) RFPL_2
RFPL_3 rgba(255,215,0,0.7) RFPL_3
RFPS_1 rgba(255,215,0,0.7) RFPS_1
RFPS_2 rgba(255,215,0,0.7) RFPS_2
RFPS_3 rgba(255,215,0,0.7) RFPS_3
